task,family,rank,acc,effective_rank_90,top1_energy
country-capital,knowledge,1,0.7142857142857143,28,0.6375
country-capital,knowledge,2,0.673469387755102,28,0.6375
country-capital,knowledge,4,0.6938775510204082,28,0.6375
country-capital,knowledge,8,0.7142857142857143,28,0.6375
country-capital,knowledge,16,0.5918367346938775,28,0.6375
country-currency,knowledge,1,0.30612244897959184,30,0.5692
country-currency,knowledge,2,0.30612244897959184,30,0.5692
country-currency,knowledge,4,0.2857142857142857,30,0.5692
country-currency,knowledge,8,0.22448979591836735,30,0.5692
country-currency,knowledge,16,0.2857142857142857,30,0.5692
landmark-country,knowledge,1,0.62,39,0.5545
landmark-country,knowledge,2,0.62,39,0.5545
landmark-country,knowledge,4,0.62,39,0.5545
landmark-country,knowledge,8,0.62,39,0.5545
landmark-country,knowledge,16,0.62,39,0.5545
park-country,knowledge,1,0.82,30,0.6217
park-country,knowledge,2,0.82,30,0.6217
park-country,knowledge,4,0.82,30,0.6217
park-country,knowledge,8,0.82,30,0.6217
park-country,knowledge,16,0.8,30,0.6217
person-occupation,knowledge,1,0.04,46,0.42
person-occupation,knowledge,2,0.04,46,0.42
person-occupation,knowledge,4,0.04,46,0.42
person-occupation,knowledge,8,0.04,46,0.42
person-occupation,knowledge,16,0.04,46,0.42
person-sport,knowledge,1,0.48,43,0.461
person-sport,knowledge,2,0.48,43,0.461
person-sport,knowledge,4,0.5,43,0.461
person-sport,knowledge,8,0.32,43,0.461
person-sport,knowledge,16,0.4,43,0.461
person-instrument,knowledge,1,0.0,41,0.452
person-instrument,knowledge,2,0.0,41,0.452
person-instrument,knowledge,4,0.0,41,0.452
person-instrument,knowledge,8,0.0,41,0.452
person-instrument,knowledge,16,0.0,41,0.452
product-company,knowledge,1,0.6,52,0.3532
product-company,knowledge,2,0.62,52,0.3532
product-company,knowledge,4,0.6,52,0.3532
product-company,knowledge,8,0.64,52,0.3532
product-company,knowledge,16,0.58,52,0.3532
antonym,linguistic,1,0.66,52,0.4149
antonym,linguistic,2,0.66,52,0.4149
antonym,linguistic,4,0.6,52,0.4149
antonym,linguistic,8,0.6,52,0.4149
antonym,linguistic,16,0.6,52,0.4149
synonym,linguistic,1,0.54,50,0.391
synonym,linguistic,2,0.56,50,0.391
synonym,linguistic,4,0.52,50,0.391
synonym,linguistic,8,0.54,50,0.391
synonym,linguistic,16,0.52,50,0.391
present-past,linguistic,1,0.86,28,0.6952
present-past,linguistic,2,0.86,28,0.6952
present-past,linguistic,4,0.88,28,0.6952
present-past,linguistic,8,0.88,28,0.6952
present-past,linguistic,16,0.9,28,0.6952
singular-plural,linguistic,1,0.9,27,0.6693
singular-plural,linguistic,2,0.9,27,0.6693
singular-plural,linguistic,4,0.9,27,0.6693
singular-plural,linguistic,8,0.92,27,0.6693
singular-plural,linguistic,16,0.94,27,0.6693
capitalize,linguistic,1,0.98,36,0.5773
capitalize,linguistic,2,0.98,36,0.5773
capitalize,linguistic,4,0.98,36,0.5773
capitalize,linguistic,8,0.98,36,0.5773
capitalize,linguistic,16,0.98,36,0.5773
capitalize-first-letter,linguistic,1,0.64,37,0.6042
